jetson-vslam-camera  | [INFO] Starting Docker D435i color/depth service
jetson-vslam-camera  | [INFO] preset=medium
jetson-vslam-camera  | [INFO] color_profile=640x360x15
jetson-vslam-camera  | [INFO] depth_profile=640x360x15
jetson-vslam-camera  | [INFO] [launch]: All log files can be found below /tmp/ros/log/2026-04-20-05-12-17-476200-ubuntu-20
jetson-vslam-camera  | [INFO] [launch]: Default logging verbosity is set to INFO
jetson-vslam-camera  | [INFO] [launch.user]: 🚀 Launching as Normal ROS Node
jetson-vslam-camera  | [INFO] [realsense2_camera_node-1]: process started with pid [37]
jetson-vslam-camera  | [realsense2_camera_node-1] [0m[INFO] [1776661937.706352418] [camera.camera]: RealSense ROS v4.57.7[0m
jetson-vslam-camera  | [realsense2_camera_node-1] [0m[INFO] [1776661937.706550510] [camera.camera]: Built with LibRealSense v2.57.7[0m
jetson-vslam-camera  | [realsense2_camera_node-1] [0m[INFO] [1776661937.706586736] [camera.camera]: Running with LibRealSense v2.57.7[0m
jetson-vslam-camera  | [realsense2_camera_node-1]  20/04 05:12:17,707 ERROR [281472954984672] (context.cpp:41) No valid configuration file found at : /home/jetson/.realsense-config.json loading defaults
jetson-vslam-camera  | [realsense2_camera_node-1]  20/04 05:12:17,952 WARNING [281472954984672] (ds-motion-common.cpp:452) No HID info provided, IMU is disabled
jetson-vslam-camera  | [realsense2_camera_node-1]  20/04 05:12:17,953 ERROR [281472954984672] (d400-motion.cpp:185) Intel RealSense D435I #116622071600 - HID Motion Sensor Failure! bad optional access
jetson-vslam-camera  | [realsense2_camera_node-1] [0m[INFO] [1776661937.954719503] [camera.camera]: Device with serial number 116622071600 was found.
jetson-vslam-camera  | [realsense2_camera_node-1] [0m
jetson-vslam-camera  | [realsense2_camera_node-1] [0m[INFO] [1776661937.954860472] [camera.camera]: Device with physical ID /sys/devices/platform/bus@0/3610000.usb/usb2/2-1/2-1.2/2-1.2:1.0/video4linux/video6 was found.[0m
jetson-vslam-camera  | [realsense2_camera_node-1] [0m[INFO] [1776661937.954889017] [camera.camera]: Device with name Intel RealSense D435I was found.[0m
jetson-vslam-camera  | [realsense2_camera_node-1] [0m[INFO] [1776661937.955236141] [camera.camera]: Device with port number 2-1.2 was found.[0m
jetson-vslam-camera  | [realsense2_camera_node-1] [0m[INFO] [1776661937.955271503] [camera.camera]: Device USB type: 3.2[0m
jetson-vslam-camera  | [realsense2_camera_node-1] [0m[INFO] [1776661937.955411608] [camera.camera]: getParameters...[0m
jetson-vslam-camera  | [realsense2_camera_node-1] [0m[INFO] [1776661937.955905044] [camera.camera]: JSON file is not provided[0m
jetson-vslam-camera  | [realsense2_camera_node-1] [0m[INFO] [1776661937.955939702] [camera.camera]: Device Name: Intel RealSense D435I[0m
jetson-vslam-camera  | [realsense2_camera_node-1] [0m[INFO] [1776661937.955968472] [camera.camera]: Device Serial No: 116622071600[0m
jetson-vslam-camera  | [realsense2_camera_node-1] [0m[INFO] [1776661937.955992057] [camera.camera]: Device physical port: /sys/devices/platform/bus@0/3610000.usb/usb2/2-1/2-1.2/2-1.2:1.0/video4linux/video6[0m
jetson-vslam-camera  | [realsense2_camera_node-1] [0m[INFO] [1776661937.956015771] [camera.camera]: Device FW version: 5.17.0.10[0m
jetson-vslam-camera  | [realsense2_camera_node-1] [0m[INFO] [1776661937.956037276] [camera.camera]: Device Product ID: 0x0B3A[0m
jetson-vslam-camera  | [realsense2_camera_node-1] [0m[INFO] [1776661937.956057469] [camera.camera]: Sync Mode: On[0m
jetson-vslam-camera  | [realsense2_camera_node-1] [33m[WARN] [1776661938.123818718] [camera.camera]: re-enable the stream for the change to take effect.[0m
jetson-vslam-camera  | [realsense2_camera_node-1] [0m[INFO] [1776661938.125143915] [camera.camera]: Set ROS param depth_module.infra_profile to default: 848x480x30[0m
jetson-vslam-camera  | [realsense2_camera_node-1] [33m[WARN] [1776661938.131055043] [camera.camera]: Could not set param: rgb_camera.power_line_frequency with 3 Range: [0, 2]: parameter 'rgb_camera.power_line_frequency' could not be set: Parameter {rgb_camera.power_line_frequency} doesn't comply with integer range.[0m
jetson-vslam-camera  | [realsense2_camera_node-1] [33m[WARN] [1776661938.142492925] [camera.camera]: re-enable the stream for the change to take effect.[0m
jetson-vslam-camera  | [realsense2_camera_node-1] [0m[INFO] [1776661938.151892640] [camera.camera]: Stopping Sensor: Depth Module[0m
jetson-vslam-camera  | [realsense2_camera_node-1] [0m[INFO] [1776661938.152360123] [camera.camera]: Stopping Sensor: RGB Camera[0m
jetson-vslam-camera  | [realsense2_camera_node-1] [0m[INFO] [1776661938.162960004] [camera.camera]: Starting Sensor: Depth Module[0m
jetson-vslam-camera  | [realsense2_camera_node-1] [0m[INFO] [1776661938.174612650] [camera.camera]: Open profile: stream_type: Depth(0), Format: Z16, Width: 640, Height: 360, FPS: 15[0m
jetson-vslam-camera  | [realsense2_camera_node-1] [0m[INFO] [1776661938.181386548] [camera.camera]: Starting Sensor: RGB Camera[0m
jetson-vslam-camera  | [realsense2_camera_node-1] [0m[INFO] [1776661938.191483391] [camera.camera]: Open profile: stream_type: Color(0), Format: RGB8, Width: 640, Height: 360, FPS: 15[0m
jetson-vslam-camera  | [realsense2_camera_node-1] [0m[INFO] [1776661938.204952527] [camera.camera]: RealSense Node Is Up![0m
