jetson-vslam-camera  | [INFO] Starting Docker D435i color/depth service
jetson-vslam-camera  | [INFO] preset=light
jetson-vslam-camera  | [INFO] color_profile=424x240x15
jetson-vslam-camera  | [INFO] depth_profile=424x240x15
jetson-vslam-camera  | [INFO] [launch]: All log files can be found below /tmp/ros/log/2026-04-21-03-01-50-975902-ubuntu-20
jetson-vslam-camera  | [INFO] [launch]: Default logging verbosity is set to INFO
jetson-vslam-camera  | [INFO] [launch.user]: 🚀 Launching as Normal ROS Node
jetson-vslam-camera  | [INFO] [realsense2_camera_node-1]: process started with pid [37]
jetson-vslam-camera  | [realsense2_camera_node-1] [0m[INFO] [1776740511.265063845] [camera.camera]: RealSense ROS v4.57.7[0m
jetson-vslam-camera  | [realsense2_camera_node-1] [0m[INFO] [1776740511.265350477] [camera.camera]: Built with LibRealSense v2.57.7[0m
jetson-vslam-camera  | [realsense2_camera_node-1] [0m[INFO] [1776740511.265395662] [camera.camera]: Running with LibRealSense v2.57.7[0m
jetson-vslam-camera  | [realsense2_camera_node-1]  21/04 03:01:51,267 ERROR [281473381267680] (context.cpp:41) No valid configuration file found at : /home/jetson/.realsense-config.json loading defaults
jetson-vslam-camera  | [realsense2_camera_node-1]  21/04 03:01:51,561 WARNING [281473381267680] (ds-motion-common.cpp:452) No HID info provided, IMU is disabled
jetson-vslam-camera  | [realsense2_camera_node-1]  21/04 03:01:51,562 ERROR [281473381267680] (d400-motion.cpp:185) Intel RealSense D435I #116622071600 - HID Motion Sensor Failure! bad optional access
jetson-vslam-camera  | [realsense2_camera_node-1] [0m[INFO] [1776740511.563935430] [camera.camera]: Device with serial number 116622071600 was found.
jetson-vslam-camera  | [realsense2_camera_node-1] [0m
jetson-vslam-camera  | [realsense2_camera_node-1] [0m[INFO] [1776740511.564119563] [camera.camera]: Device with physical ID /sys/devices/platform/bus@0/3610000.usb/usb2/2-1/2-1.2/2-1.2:1.0/video4linux/video0 was found.[0m
jetson-vslam-camera  | [realsense2_camera_node-1] [0m[INFO] [1776740511.564149484] [camera.camera]: Device with name Intel RealSense D435I was found.[0m
jetson-vslam-camera  | [realsense2_camera_node-1] [0m[INFO] [1776740511.564534743] [camera.camera]: Device with port number 2-1.2 was found.[0m
jetson-vslam-camera  | [realsense2_camera_node-1] [0m[INFO] [1776740511.564631033] [camera.camera]: Device USB type: 3.2[0m
jetson-vslam-camera  | [realsense2_camera_node-1] [0m[INFO] [1776740511.564844319] [camera.camera]: getParameters...[0m
jetson-vslam-camera  | [realsense2_camera_node-1] [0m[INFO] [1776740511.571403410] [camera.camera]: JSON file is not provided[0m
jetson-vslam-camera  | [realsense2_camera_node-1] [0m[INFO] [1776740511.571509109] [camera.camera]: Device Name: Intel RealSense D435I[0m
jetson-vslam-camera  | [realsense2_camera_node-1] [0m[INFO] [1776740511.571536118] [camera.camera]: Device Serial No: 116622071600[0m
jetson-vslam-camera  | [realsense2_camera_node-1] [0m[INFO] [1776740511.571556406] [camera.camera]: Device physical port: /sys/devices/platform/bus@0/3610000.usb/usb2/2-1/2-1.2/2-1.2:1.0/video4linux/video0[0m
jetson-vslam-camera  | [realsense2_camera_node-1] [0m[INFO] [1776740511.571572759] [camera.camera]: Device FW version: 5.17.0.10[0m
jetson-vslam-camera  | [realsense2_camera_node-1] [0m[INFO] [1776740511.571588151] [camera.camera]: Device Product ID: 0x0B3A[0m
jetson-vslam-camera  | [realsense2_camera_node-1] [0m[INFO] [1776740511.571601016] [camera.camera]: Sync Mode: On[0m
jetson-vslam-camera  | [realsense2_camera_node-1] [33m[WARN] [1776740511.744098238] [camera.camera]: re-enable the stream for the change to take effect.[0m
jetson-vslam-camera  | [realsense2_camera_node-1] [0m[INFO] [1776740511.745027831] [camera.camera]: Set ROS param depth_module.infra_profile to default: 848x480x30[0m
jetson-vslam-camera  | [realsense2_camera_node-1] [33m[WARN] [1776740511.749517778] [camera.camera]: Could not set param: rgb_camera.power_line_frequency with 3 Range: [0, 2]: parameter 'rgb_camera.power_line_frequency' could not be set: Parameter {rgb_camera.power_line_frequency} doesn't comply with integer range.[0m
jetson-vslam-camera  | [realsense2_camera_node-1] [33m[WARN] [1776740511.755209389] [camera.camera]: re-enable the stream for the change to take effect.[0m
jetson-vslam-camera  | [realsense2_camera_node-1] [0m[INFO] [1776740511.768364020] [camera.camera]: Stopping Sensor: Depth Module[0m
jetson-vslam-camera  | [realsense2_camera_node-1] [0m[INFO] [1776740511.768832513] [camera.camera]: Stopping Sensor: RGB Camera[0m
jetson-vslam-camera  | [realsense2_camera_node-1] [0m[INFO] [1776740511.787763238] [camera.camera]: Starting Sensor: Depth Module[0m
jetson-vslam-camera  | [realsense2_camera_node-1] [0m[INFO] [1776740511.800665094] [camera.camera]: Open profile: stream_type: Depth(0), Format: Z16, Width: 424, Height: 240, FPS: 15[0m
jetson-vslam-camera  | [realsense2_camera_node-1] [0m[INFO] [1776740511.824726071] [camera.camera]: Starting Sensor: RGB Camera[0m
jetson-vslam-camera  | [realsense2_camera_node-1] [0m[INFO] [1776740511.834284316] [camera.camera]: Open profile: stream_type: Color(0), Format: RGB8, Width: 424, Height: 240, FPS: 15[0m
jetson-vslam-camera  | [realsense2_camera_node-1] [0m[INFO] [1776740511.867399588] [camera.camera]: RealSense Node Is Up![0m
