top - 01:20:23 up  3:11
Tasks: 397 total,   2 r
%Cpu(s): 26.9 us,  8.7 
MiB Mem :   7607.2 tota
MiB Swap:   3803.6 tota

    PID USER      PR
  50173 jetson    20
   2164 jetson    20
  50177 jetson    20
   2016 root      20
  49923 jetson    20
  50122 jetson    20
  50175 jetson    20
  51900 jetson    20
      1 root      20
      2 root      20
      3 root       0
      4 root       0
      5 root       0
      6 root       0
      8 root       0
      9 root      20
     10 root       0
     11 root      20
     12 root      20
     13 root      20
     14 root      20
     15 root      20
     16 root      rt
     17 root      20
     18 root      20
     19 root      rt
     20 root      20
     22 root       0
     23 root      20
     24 root      rt
     25 root      20
     27 root       0
     28 root      20
